UID,0,1,2,3,4,5,6,7,8,9,10
1A12DE294,,,,,,,,,,,
1A12DE295,,,,,,,,,,,
1A12DE296,2016 W11,,,,,,,,,,
1A12DE297,,,,,,,,,,,
1A12DE298,2016 W20,2016 W24,,,,,,,,,
1A12DE299,,,,,,,,,,,
1A12DE300,,,,,,,,,,,
1A12DE301,,,,,,,,,,,
1A12DE302,,,,,,,,,,,
1A12DE303,,,,,,,,,,,
1A12DE304,2016 W17,2016 W20,2016 W25,2016 W30,,,,,,,
1A12DE305,2016 W12,2016 W19,,,,,,,,,
1A12DE306,2016 W42,2016 W45,,,,,,,,,
1A12DE307,,,,,,,,,,,
1A12DE308,2016 W40,2016 W41,2016 W42,2016 W43,2016 W44,,,,,,
1A12DE309,2016 W38,2016 W44,,,,,,,,,
1A12DE310,2016 W39,,,,,,,,,,
1A12DE311,2016 W34,2016 W36,2016 W38,2016 W39,,,,,,,
1A12DE312,2016 W40,2016 W42,,,,,,,,,
1A12DE313,,,,,,,,,,,
1A12DE314,2016 W10,2016 W12,2016 W15,,,,,,,,
1A12DE315,2016 W39,2016 W40,,,,,,,,,
1A12DE316,2016 W11,2016 W14,2016 W15,2016 W38,2016 W39,,,,,,
1A12DE317,2016 W43,,,,,,,,,,
1A12DE318,2016 W42,,,,,,,,,,
1A12DE319,2016 W41,,,,,,,,,,
1A12DE320,,,,,,,,,,,
1A12DE321,,,,,,,,,,,
1A12DE322,2016 W11,2016 W13,2016 W14,2016 W18,2016 W23,2016 W24,2016 W26,2016 W27,2016 W28,,
1A12DE323,2016 W38,,,,,,,,,,
1A12DE324,,,,,,,,,,,
1A12DE325,2016 W42,,,,,,,,,,
1A12DE326,,,,,,,,,,,
1A12DE327,,,,,,,,,,,
1A12DE328,2016 W44,,,,,,,,,,
1A12DE329,2016 W42,2016 W45,,,,,,,,,
1A12DE330,,,,,,,,,,,
1A12DE331,2016 W10,2016 W11,2016 W13,,,,,,,,
1A12DE332,,,,,,,,,,,
1A12DE333,2016 W37,2016 W39,,,,,,,,,
1A12DE334,2016 W40,,,,,,,,,,
1A12DE335,2016 W42,,,,,,,,,,
1A12DE336,,,,,,,,,,,
1A12DE337,,,,,,,,,,,
1A12DE338,,,,,,,,,,,
1A12DE339,2016 W37,2016 W39,2016 W41,2016 W42,,,,,,,
1A12DE340,2016 W08,2016 W10,,,,,,,,,
1A12DE341,2016 W40,,,,,,,,,,
1A12DE342,2016 W36,,,,,,,,,,
1A12DE343,2016 W08,2016 W10,2016 W12,2016 W18,2016 W41,,,,,,
1A12DE344,2016 W44,,,,,,,,,,
1A12DE345,2016 W12,2016 W13,2016 W40,2016 W42,,,,,,,
1A12DE346,,,,,,,,,,,
1A12DE347,2016 W38,,,,,,,,,,
1A12DE348,,,,,,,,,,,
1A12DE349,2016 W38,2016 W41,2016 W42,2016 W43,,,,,,,
1A12DE350,2016 W39,,,,,,,,,,
1A12DE351,2016 W12,2016 W42,2017 W05,,,,,,,,
1A12DE352,2016 W12,2016 W42,2017 W05,,,,,,,,
1A12DE353,2016 W17,,,,,,,,,,
1A12DE354,,,,,,,,,,,
1A12DE355,,,,,,,,,,,
1A12DE356,2016 W39,,,,,,,,,,
1A12DE357,,,,,,,,,,,
1A12DE358,2016 W37,2016 W38,2016 W39,,,,,,,,
1A12DE359,2016 W13,2016 W14,2016 W43,,,,,,,,
1A12DE360,,,,,,,,,,,
1A12DE361,2016 W13,2016 W16,2016 W19,,,,,,,,
1A12DE362,,,,,,,,,,,
1A12DE363,2016 W27,,,,,,,,,,
1A12DE364,,,,,,,,,,,
1A12DE365,,,,,,,,,,,
1A12DE366,2016 W17,,,,,,,,,,
1A12DE367,2016 W08,2016 W10,2016 W11,,,,,,,,
1A12DE368,2016 W38,2016 W39,,,,,,,,,
1A12DE369,2016 W38,,,,,,,,,,
1A12DE370,2016 W21,2016 W30,,,,,,,,,
1A12DE371,,,,,,,,,,,
1A12DE372,2016 W42,2016 W44,2016 W45,,,,,,,,
1A12DE373,2016 W42,,,,,,,,,,
1A12DE374,2016 W11,2016 W35,2016 W41,,,,,,,,
1A12DE375,2016 W39,2016 W40,,,,,,,,,
1A12DE376,,,,,,,,,,,
1A12DE377,2016 W45,,,,,,,,,,
1A12DE378,2016 W42,2016 W44,,,,,,,,,
1A12DE379,2016 W40,2016 W43,,,,,,,,,
1A12DE380,2016 W42,,,,,,,,,,
1A12DE381,2016 W39,2016 W44,,,,,,,,,
1A12DE382,,,,,,,,,,,
1A12DE383,2016 W10,2016 W34,2016 W36,2016 W41,,,,,,,
1A12DE384,2016 W43,,,,,,,,,,
1A12DE385,,,,,,,,,,,
1A12DE386,,,,,,,,,,,
1A12DE387,2016 W11,2016 W12,2016 W34,2016 W35,2016 W37,,,,,,
1A12DE388,2016 W44,2016 W47,,,,,,,,,
1A12DE389,2016 W13,,,,,,,,,,
1A12DE390,2016 W36,2016 W42,2016 W43,,,,,,,,
1A12DE391,2016 W38,,,,,,,,,,
1A12DE392,2016 W46,,,,,,,,,,
1A12DE393,2016 W34,2016 W35,2016 W36,2016 W37,,,,,,,
1A12DE394,,,,,,,,,,,
1A12DE395,2016 W14,2016 W38,,,,,,,,,
1A12DE396,2016 W38,2016 W40,2016 W42,,,,,,,,
1A12DE397,2016 W12,2016 W38,,,,,,,,,
1A12DE398,2016 W38,2016 W41,,,,,,,,,
1A12DE399,2016 W41,2016 W42,2016 W44,,,,,,,,
1A12DE400,2016 W40,,,,,,,,,,
1A12DE401,2016 W45,2016 W46,,,,,,,,,
1A12DE402,2016 W46,,,,,,,,,,
1A12DE403,2016 W38,2016 W39,2016 W41,,,,,,,,
1A12DE404,2016 W42,,,,,,,,,,
1A12DE405,,,,,,,,,,,
1A12DE406,,,,,,,,,,,
1A12DE407,2016 W43,,,,,,,,,,
1A12DE408,,,,,,,,,,,
1A12DE409,,,,,,,,,,,
1A12DE410,2016 W13,,,,,,,,,,
1A12DE411,,,,,,,,,,,
1A12DE412,2016 W08,2016 W37,2016 W38,2016 W41,2016 W42,2016 W43,,,,,
1A12DE413,,,,,,,,,,,
1A12DE414,2016 W39,2016 W40,2016 W41,2016 W42,2016 W44,,,,,,
1A12DE415,2016 W19,2016 W23,,,,,,,,,
1A12DE416,,,,,,,,,,,
1A12DE417,2016 W37,2016 W38,,,,,,,,,
1A12DE418,2016 W47,,,,,,,,,,
1A12DE419,2016 W42,2016 W43,,,,,,,,,
1A12DE420,2016 W42,,,,,,,,,,
1A12DE421,,,,,,,,,,,
1A12DE422,2016 W09,2016 W14,2016 W34,2016 W35,,,,,,,
1A12DE423,2016 W40,2016 W41,2016 W43,2016 W44,2016 W45,,,,,,
1A12DE424,,,,,,,,,,,
1A12DE425,2016 W22,2016 W23,2016 W24,2016 W25,2016 W26,2016 W27,2016 W28,2016 W30,2017 W25,2017 W26,
1A12DE426,,,,,,,,,,,
1A12DE427,,,,,,,,,,,
1A12DE428,2016 W42,,,,,,,,,,
1A12DE429,2016 W35,2016 W38,,,,,,,,,
1A12DE430,2016 W40,2016 W42,,,,,,,,,
1A12DE431,2016 W16,2016 W21,2017 W25,,,,,,,,
1A12DE432,2016 W43,,,,,,,,,,
1A12DE433,2016 W11,,,,,,,,,,
1A12DE434,2016 W40,2016 W41,2016 W42,2016 W43,2016 W44,2016 W45,,,,,
1A12DE435,,,,,,,,,,,
1A12DE436,2016 W11,2016 W13,2016 W28,,,,,,,,
1A12DE437,2016 W42,2016 W45,,,,,,,,,
1A12DE438,2016 W13,2016 W38,,,,,,,,,
1A12DE439,2016 W42,2016 W44,,,,,,,,,
1A12DE440,,,,,,,,,,,
1A12DE441,,,,,,,,,,,
1A12DE442,2016 W12,2016 W13,2016 W15,2016 W39,2016 W42,,,,,,
1A12DE443,2016 W27,2016 W28,,,,,,,,,
1A12DE444,2016 W46,,,,,,,,,,
1A12DE445,,,,,,,,,,,
1A12DE446,,,,,,,,,,,
1A12DE447,2016 W42,,,,,,,,,,
1A12DE448,2016 W39,2016 W43,,,,,,,,,
1A12DE449,,,,,,,,,,,
1A12DE450,2016 W43,2016 W45,,,,,,,,,
1A12DE451,2016 W13,2016 W15,2016 W42,,,,,,,,
1A12DE452,,,,,,,,,,,
1A12DE453,2016 W12,,,,,,,,,,
1A12DE454,,,,,,,,,,,
1A12DE455,,,,,,,,,,,
1A12DE456,2016 W46,,,,,,,,,,
1A12DE457,,,,,,,,,,,
1A12DE458,,,,,,,,,,,
1A12DE459,,,,,,,,,,,
1A12DE460,2016 W41,,,,,,,,,,
1A12DE461,,,,,,,,,,,
1A12DE462,2016 W45,,,,,,,,,,
1A12DE463,2016 W42,,,,,,,,,,
1A12DE464,2016 W39,,,,,,,,,,
1A12DE465,2016 W38,2016 W40,2016 W41,,,,,,,,
1A12DE466,,,,,,,,,,,
1A12DE467,2016 W11,2016 W40,,,,,,,,,
1A12DE468,2016 W15,2016 W39,,,,,,,,,
1A12DE469,2016 W08,2016 W11,2016 W12,2016 W36,,,,,,,
1A12DE470,2016 W43,,,,,,,,,,
1A12DE471,2016 W40,2016 W41,2016 W43,,,,,,,,
1A12DE472,2016 W41,,,,,,,,,,
1A12DE473,2016 W36,2016 W37,,,,,,,,,
1A12DE474,,,,,,,,,,,
1A12DE475,2016 W43,2016 W45,,,,,,,,,
1A12DE476,,,,,,,,,,,
1A12DE477,,,,,,,,,,,
1A12DE478,2016 W44,,,,,,,,,,
1A12DE479,,,,,,,,,,,
1A12DE480,,,,,,,,,,,
1A12DE481,,,,,,,,,,,
1A12DE482,2016 W14,2017 W04,,,,,,,,,
1A12DE483,2016 W36,2016 W38,,,,,,,,,
1A12DE484,2016 W45,2016 W46,,,,,,,,,
1A12DE485,,,,,,,,,,,
1A12DE486,2016 W38,2016 W39,,,,,,,,,
1A12DE487,,,,,,,,,,,
1A12DE488,,,,,,,,,,,
1A12DE489,2016 W08,2016 W10,2016 W36,2016 W37,,,,,,,
1A12DE490,,,,,,,,,,,
1A12DE491,,,,,,,,,,,
1A12DE492,,,,,,,,,,,
1A12DE493,2016 W12,2016 W13,,,,,,,,,
1A12DE494,2016 W22,2016 W23,2016 W28,,,,,,,,
1A12DE495,2016 W09,2016 W11,2016 W12,2016 W13,2016 W14,2016 W37,2016 W38,2016 W39,,,
1A12DE496,2016 W11,2016 W13,2016 W14,2016 W15,2016 W38,,,,,,
1A12DE497,,,,,,,,,,,
1A12DE498,2016 W24,,,,,,,,,,
1A12DE499,,,,,,,,,,,
1A12DE500,2016 W18,2016 W19,2016 W21,2016 W23,,,,,,,
1A12DE501,2016 W42,2016 W43,2016 W44,,,,,,,,
1A12DE502,2016 W15,,,,,,,,,,
1A12DE503,2017 W04,,,,,,,,,,
1A12DE504,,,,,,,,,,,
1A12DE505,,,,,,,,,,,
1A12DE506,2016 W14,2016 W17,2016 W20,2016 W21,2017 W25,,,,,,
1A12DE507,,,,,,,,,,,
1A12DE508,2016 W43,2016 W47,,,,,,,,,
1A12DE509,,,,,,,,,,,
1A12DE510,2016 W38,,,,,,,,,,
1A12DE511,2016 W34,2016 W35,2016 W36,2016 W37,2016 W38,,,,,,
1A12DE512,2016 W15,2016 W39,,,,,,,,,
1A12DE513,2016 W39,2016 W40,,,,,,,,,
1A12DE514,2016 W43,,,,,,,,,,
1A12DE515,,,,,,,,,,,
1A12DE516,2016 W08,2016 W09,2016 W10,2016 W13,2016 W36,,,,,,
1A12DE517,2016 W42,,,,,,,,,,
1A12DE518,2016 W37,2016 W38,2016 W40,,,,,,,,
1A12DE519,,,,,,,,,,,
1A12DE520,2016 W11,2016 W34,2016 W36,2016 W40,,,,,,,
1A12DE521,2016 W41,,,,,,,,,,
1A12DE522,2016 W13,2016 W14,2016 W42,,,,,,,,
1A12DE523,,,,,,,,,,,
1A12DE524,2016 W23,,,,,,,,,,
1A12DE525,2016 W13,2016 W14,2016 W15,2016 W42,,,,,,,
1A12DE526,2016 W09,2016 W10,2016 W11,2016 W39,,,,,,,
1A12DE527,2016 W43,,,,,,,,,,
1A12DE528,2016 W40,,,,,,,,,,
1A12DE529,2016 W14,,,,,,,,,,
1A12DE530,,,,,,,,,,,
1A12DE531,2016 W12,,,,,,,,,,
1A12DE532,,,,,,,,,,,
1A12DE533,2016 W44,,,,,,,,,,
1A12DE534,,,,,,,,,,,
1A12DE535,2016 W38,2016 W39,2016 W40,2016 W41,,,,,,,
1A12DE536,,,,,,,,,,,
1A12DE537,2016 W39,,,,,,,,,,
1A12DE538,2016 W46,,,,,,,,,,
1A12DE539,2016 W43,,,,,,,,,,
1A12DE540,2016 W43,2016 W46,,,,,,,,,
1A12DE541,2016 W41,2016 W44,,,,,,,,,
1A12DE542,,,,,,,,,,,
1A12DE543,,,,,,,,,,,
1A12DE544,2016 W34,2016 W35,2016 W36,2016 W38,,,,,,,
1A12DE545,2016 W11,,,,,,,,,,
1A12DE546,2016 W43,2016 W44,,,,,,,,,
1A12DE547,2016 W44,,,,,,,,,,
1A12DE548,,,,,,,,,,,
1A12DE549,2016 W44,,,,,,,,,,
1A12DE550,2016 W08,2016 W09,2016 W10,2016 W11,2016 W12,2016 W37,,,,,
1A12DE551,,,,,,,,,,,
1A12DE552,,,,,,,,,,,
1A12DE553,,,,,,,,,,,
1A12DE554,,,,,,,,,,,
1A12DE555,,,,,,,,,,,
1A12DE556,2016 W35,,,,,,,,,,
1A12DE557,,,,,,,,,,,
1A12DE558,2016 W40,,,,,,,,,,
1A12DE559,,,,,,,,,,,
1A12DE560,2016 W44,,,,,,,,,,
1A12DE561,,,,,,,,,,,
1A12DE562,2016 W26,,,,,,,,,,
1A12DE563,2016 W45,,,,,,,,,,
1A12DE564,2016 W08,2016 W09,2016 W10,2016 W11,2016 W12,2016 W13,2016 W14,,,,
1A12DE565,2016 W36,,,,,,,,,,
1A12DE566,2016 W38,2016 W39,,,,,,,,,
1A12DE567,2016 W38,2016 W39,2016 W40,2016 W41,2016 W42,2016 W43,2016 W44,,,,
1A12DE568,,,,,,,,,,,
1A12DE569,2016 W44,2016 W45,2016 W46,2016 W47,,,,,,,
1A12DE570,,,,,,,,,,,
1A12DE571,2016 W42,2016 W43,,,,,,,,,
1A12DE572,2016 W12,2016 W13,2016 W14,2016 W15,2016 W41,2016 W42,2016 W43,,,,
1A12DE573,,,,,,,,,,,
1A12DE574,,,,,,,,,,,
1A12DE575,,,,,,,,,,,
1A12DE576,,,,,,,,,,,
1A12DE577,2016 W39,,,,,,,,,,
1A12DE578,2016 W41,2016 W42,2016 W43,2016 W44,2016 W45,2016 W46,2016 W47,,,,
1A12DE579,2016 W41,2016 W44,,,,,,,,,
1A12DE580,,,,,,,,,,,
1A12DE581,2016 W43,2016 W46,,,,,,,,,
1A12DE582,,,,,,,,,,,
1A12DE583,2016 W47,,,,,,,,,,
1A12DE584,2016 W42,,,,,,,,,,