UID,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1A12DE700,2017 W14,,,,,,,,,,,,,
1A12DE701,2016 W13,2016 W14,2016 W15,2016 W18,,,,,,,,,,
1A12DE702,2016 W44,2016 W46,2016 W47,2017 W15,2017 W21,,,,,,,,,
1A12DE703,2016 W19,,,,,,,,,,,,,
1A12DE704,,,,,,,,,,,,,,
1A12DE705,2017 W13,,,,,,,,,,,,,
1A12DE706,2016 W13,2017 W13,2017 W14,,,,,,,,,,,
1A12DE707,,,,,,,,,,,,,,
1A12DE708,2016 W47,2017 W12,,,,,,,,,,,,
1A12DE709,2016 W45,2017 W15,,,,,,,,,,,,
1A12DE710,2016 W46,2017 W13,2017 W14,,,,,,,,,,,
1A12DE711,2017 W13,2017 W14,,,,,,,,,,,,
1A12DE712,2016 W16,2016 W18,,,,,,,,,,,,
1A12DE713,2017 W18,2017 W20,,,,,,,,,,,,
1A12DE714,2017 W15,,,,,,,,,,,,,
1A12DE715,2016 W17,,,,,,,,,,,,,
1A12DE716,2016 W18,2017 W17,2017 W19,2017 W20,,,,,,,,,,
1A12DE717,,,,,,,,,,,,,,
1A12DE718,2016 W42,2016 W43,2016 W47,2017 W17,,,,,,,,,,
1A12DE719,2017 W19,,,,,,,,,,,,,
1A12DE720,2017 W12,,,,,,,,,,,,,
1A12DE721,2017 W15,,,,,,,,,,,,,
1A12DE722,,,,,,,,,,,,,,
1A12DE723,2016 W14,2016 W15,2016 W17,2016 W18,2016 W19,2016 W44,2016 W45,2017 W13,,,,,,
1A12DE724,2017 W15,,,,,,,,,,,,,
1A12DE725,2016 W15,,,,,,,,,,,,,
1A12DE726,2017 W17,,,,,,,,,,,,,
1A12DE727,,,,,,,,,,,,,,
1A12DE728,2017 W18,,,,,,,,,,,,,
1A12DE729,2017 W16,,,,,,,,,,,,,
1A12DE730,2017 W16,,,,,,,,,,,,,
1A12DE731,2017 W18,,,,,,,,,,,,,
1A12DE732,2017 W14,,,,,,,,,,,,,
1A12DE733,2016 W15,2017 W12,,,,,,,,,,,,
1A12DE734,2016 W47,2017 W14,,,,,,,,,,,,
1A12DE735,2016 W45,2017 W16,,,,,,,,,,,,
1A12DE736,2016 W15,2016 W17,,,,,,,,,,,,
1A12DE737,2016 W43,2017 W17,,,,,,,,,,,,
1A12DE738,2016 W42,2017 W15,,,,,,,,,,,,
1A12DE739,2017 W13,2017 W14,,,,,,,,,,,,
1A12DE740,2017 W14,,,,,,,,,,,,,
1A12DE741,2016 W40,2017 W12,,,,,,,,,,,,
1A12DE742,2017 W15,,,,,,,,,,,,,
1A12DE743,2017 W13,2017 W14,,,,,,,,,,,,
1A12DE744,2017 W14,,,,,,,,,,,,,
1A12DE745,2016 W18,,,,,,,,,,,,,
1A12DE746,2016 W16,2016 W17,,,,,,,,,,,,
1A12DE747,2017 W18,,,,,,,,,,,,,
1A12DE748,2016 W43,,,,,,,,,,,,,
1A12DE749,2016 W14,2017 W11,2017 W19,,,,,,,,,,,
1A12DE750,2016 W40,2016 W41,2017 W13,2017 W14,,,,,,,,,,
1A12DE751,2017 W16,,,,,,,,,,,,,
1A12DE752,2017 W18,,,,,,,,,,,,,
1A12DE753,2017 W13,,,,,,,,,,,,,
1A12DE754,2017 W17,,,,,,,,,,,,,
1A12DE755,2016 W42,2016 W43,2017 W16,,,,,,,,,,,
1A12DE756,,,,,,,,,,,,,,
1A12DE757,2017 W12,,,,,,,,,,,,,
1A12DE758,2017 W18,,,,,,,,,,,,,
1A12DE759,2016 W13,2016 W16,2016 W17,2016 W19,,,,,,,,,,
1A12DE760,2017 W12,,,,,,,,,,,,,
1A12DE10,2016 W23,2017 W14,,,,,,,,,,,,
1A12DE100,2017 W15,,,,,,,,,,,,,
1A12DE101,2016 W15,2016 W16,2016 W18,2016 W20,2017 W16,,,,,,,,,
1A12DE102,2016 W46,2017 W13,,,,,,,,,,,,
1A12DE103,2016 W17,2016 W44,2017 W15,,,,,,,,,,,
1A12DE105,2016 W44,2017 W13,,,,,,,,,,,,
1A12DE106,2016 W16,2016 W17,2016 W18,2016 W19,2016 W44,2016 W45,2016 W46,2017 W19,,,,,,
1A12DE107,2016 W14,2016 W15,2016 W17,2016 W41,2017 W11,,,,,,,,,
1A12DE108,2016 W18,2016 W41,2016 W42,2016 W43,2017 W17,,,,,,,,,
1A12DE109,2016 W17,2016 W20,2016 W23,,,,,,,,,,,
1A12DE11,2016 W43,2016 W45,,,,,,,,,,,,
1A12DE110,2016 W15,2016 W16,2016 W18,2016 W21,2016 W23,2016 W46,2016 W47,2017 W16,,,,,,
1A12DE111,2016 W16,2016 W17,2017 W14,,,,,,,,,,,
1A12DE112,2017 W13,2017 W19,,,,,,,,,,,,
1A12DE113,2017 W14,,,,,,,,,,,,,
1A12DE114,2017 W16,2017 W20,,,,,,,,,,,,
1A12DE115,2016 W15,2016 W41,2017 W11,,,,,,,,,,,
1A12DE116,2017 W14,,,,,,,,,,,,,
1A12DE117,2016 W19,2016 W24,2017 W16,,,,,,,,,,,
1A12DE118,2017 W16,,,,,,,,,,,,,
1A12DE119,2017 W11,,,,,,,,,,,,,
1A12DE12,2017 W11,,,,,,,,,,,,,
1A12DE120,2016 W46,2017 W14,,,,,,,,,,,,
1A12DE121,2016 W42,2016 W47,2017 W13,2017 W14,,,,,,,,,,
1A12DE122,2016 W44,2017 W13,,,,,,,,,,,,
1A12DE123,2016 W13,2016 W14,2016 W15,2016 W16,2016 W18,2016 W19,2017 W13,,,,,,,
1A12DE124,2016 W15,2016 W16,2016 W17,2016 W18,2016 W19,2016 W20,2016 W46,,,,,,,
1A12DE125,2016 W44,2017 W12,,,,,,,,,,,,
1A12DE126,2016 W17,2017 W18,,,,,,,,,,,,
1A12DE127,2016 W43,2016 W44,2016 W45,,,,,,,,,,,
1A12DE128,2016 W15,2016 W17,2016 W44,2017 W18,,,,,,,,,,
1A12DE128,2016 W15,2016 W17,2016 W44,2017 W18,,,,,,,,,,
1A12DE129,2016 W16,2017 W14,,,,,,,,,,,,
1A12DE13,2016 W16,2016 W18,2017 W13,,,,,,,,,,,
1A12DE130,2017 W16,,,,,,,,,,,,,
1A12DE131,2016 W15,2017 W15,,,,,,,,,,,,
1A12DE132,2016 W41,2017 W17,,,,,,,,,,,,
1A12DE133,2016 W42,2016 W43,2016 W46,2017 W11,,,,,,,,,,
1A12DE134,2016 W43,2017 W13,,,,,,,,,,,,
1A12DE135,2016 W15,2017 W17,,,,,,,,,,,,
1A12DE136,2016 W15,2016 W16,2016 W17,2016 W18,2016 W40,2016 W41,2016 W42,2016 W43,2016 W46,2016 W47,2017 W17,2017 W20,,
1A12DE137,2016 W41,2016 W43,2017 W13,,,,,,,,,,,
1A12DE138,2016 W41,,,,,,,,,,,,,
1A12DE139,,,,,,,,,,,,,,
1A12DE14,2016 W17,2016 W23,2016 W41,2016 W42,2017 W15,,,,,,,,,
1A12DE140,2016 W46,2017 W17,,,,,,,,,,,,
1A12DE141,2017 W13,,,,,,,,,,,,,
1A12DE143,2017 W17,,,,,,,,,,,,,
1A12DE144,2016 W45,2016 W46,2017 W18,,,,,,,,,,,
1A12DE145,2016 W46,2016 W47,2017 W14,,,,,,,,,,,
1A12DE146,2016 W45,2016 W46,2017 W14,,,,,,,,,,,
1A12DE147,2016 W15,,,,,,,,,,,,,
1A12DE148,2017 W15,,,,,,,,,,,,,
1A12DE149,2016 W44,2016 W46,,,,,,,,,,,,
1A12DE15,2016 W14,2016 W15,2016 W18,2017 W15,,,,,,,,,,
1A12DE150,2016 W43,2017 W12,,,,,,,,,,,,
1A12DE152,2017 W20,,,,,,,,,,,,,
1A12DE153,2016 W42,2017 W13,2017 W14,,,,,,,,,,,
1A12DE154,2017 W17,,,,,,,,,,,,,
1A12DE155,2016 W14,2016 W16,2016 W43,2016 W47,2017 W13,,,,,,,,,
1A12DE156,2016 W43,,,,,,,,,,,,,
1A12DE157,2016 W46,2017 W13,,,,,,,,,,,,
1A12DE158,2016 W14,2016 W16,,,,,,,,,,,,
1A12DE159,2016 W15,2017 W14,,,,,,,,,,,,
1A12DE16,2016 W17,2017 W18,2017 W19,,,,,,,,,,,
1A12DE160,2016 W41,2017 W13,,,,,,,,,,,,
1A12DE161,2017 W13,2017 W19,2017 W20,,,,,,,,,,,
1A12DE162,2017 W12,,,,,,,,,,,,,
1A12DE163,2016 W45,2016 W46,2016 W47,2017 W14,,,,,,,,,,
1A12DE164,2017 W14,,,,,,,,,,,,,
1A12DE166,2017 W12,2017 W19,,,,,,,,,,,,
1A12DE167,2017 W14,,,,,,,,,,,,,
1A12DE168,2016 W20,2016 W45,2016 W46,2016 W47,,,,,,,,,,
1A12DE169,2016 W42,,,,,,,,,,,,,
1A12DE17,2016 W17,2016 W44,2017 W18,,,,,,,,,,,
1A12DE170,2016 W40,2017 W15,,,,,,,,,,,,
1A12DE171,2016 W46,2017 W14,,,,,,,,,,,,
1A12DE172,2016 W41,2016 W42,2016 W43,2016 W44,2016 W45,2016 W46,2017 W11,,,,,,,
1A12DE173,2017 W18,,,,,,,,,,,,,
1A12DE174,2016 W13,2017 W16,,,,,,,,,,,,
1A12DE175,,,,,,,,,,,,,,
1A12DE176,2016 W18,2017 W17,,,,,,,,,,,,
1A12DE177,2017 W12,,,,,,,,,,,,,
1A12DE178,2016 W45,2017 W18,,,,,,,,,,,,
1A12DE179,2016 W18,2017 W16,,,,,,,,,,,,
1A12DE18,2016 W13,2016 W14,,,,,,,,,,,,
1A12DE180,2016 W19,2017 W14,,,,,,,,,,,,
1A12DE182,2016 W41,,,,,,,,,,,,,
1A12DE183,2016 W41,2017 W13,,,,,,,,,,,,
1A12DE184,2017 W14,,,,,,,,,,,,,
1A12DE185,2017 W14,2017 W20,,,,,,,,,,,,
1A12DE186,2016 W45,2017 W13,2017 W19,,,,,,,,,,,
1A12DE188,2017 W13,,,,,,,,,,,,,
1A12DE189,2016 W14,2016 W16,2016 W43,2016 W44,2017 W13,,,,,,,,,
1A12DE19,2016 W15,2016 W16,2016 W44,2017 W16,,,,,,,,,,
1A12DE190,2016 W16,2016 W43,2016 W44,2016 W46,2016 W47,2017 W14,2017 W19,,,,,,,
1A12DE191,2016 W47,2017 W16,2017 W19,2017 W20,,,,,,,,,,
1A12DE192,2016 W13,2016 W14,2016 W41,2016 W43,2017 W11,,,,,,,,,
1A12DE193,2016 W17,,,,,,,,,,,,,
1A12DE194,2016 W15,2016 W43,2016 W44,,,,,,,,,,,
1A12DE195,2016 W47,,,,,,,,,,,,,
1A12DE197,2016 W45,2016 W47,2017 W18,,,,,,,,,,,
1A12DE198,2016 W14,2016 W17,2016 W18,2017 W12,,,,,,,,,,
1A12DE199,2016 W43,2017 W18,,,,,,,,,,,,
1A12DE20,2016 W18,2016 W19,2016 W46,,,,,,,,,,,
1A12DE200,2016 W14,2016 W15,2016 W17,2016 W18,2016 W44,,,,,,,,,
1A12DE201,2016 W44,2017 W15,,,,,,,,,,,,
1A12DE202,2016 W47,2017 W16,2017 W19,2017 W20,,,,,,,,,,
1A12DE203,2016 W44,2016 W45,2016 W46,2017 W12,,,,,,,,,,
1A12DE204,2016 W40,,,,,,,,,,,,,
1A12DE205,2016 W45,,,,,,,,,,,,,
1A12DE206,2016 W15,2016 W24,2016 W45,,,,,,,,,,,
1A12DE207,2016 W14,2016 W15,2016 W16,2016 W17,2016 W41,2016 W43,2017 W14,,,,,,,
1A12DE208,2017 W14,2017 W19,,,,,,,,,,,,
1A12DE209,2017 W17,2017 W19,,,,,,,,,,,,
1A12DE21,2016 W17,2017 W14,,,,,,,,,,,,
1A12DE210,2016 W44,,,,,,,,,,,,,
1A12DE211,,,,,,,,,,,,,,
1A12DE212,2016 W16,2016 W17,2016 W18,2017 W16,,,,,,,,,,
1A12DE213,2016 W16,2017 W13,,,,,,,,,,,,
1A12DE215,2017 W18,,,,,,,,,,,,,
1A12DE216,2017 W15,,,,,,,,,,,,,
1A12DE217,2017 W15,,,,,,,,,,,,,
1A12DE218,2016 W15,2016 W17,2016 W47,2017 W14,,,,,,,,,,
1A12DE219,2016 W15,2017 W17,,,,,,,,,,,,
1A12DE22,2016 W43,2017 W12,,,,,,,,,,,,
1A12DE220,,,,,,,,,,,,,,
1A12DE221,2016 W42,,,,,,,,,,,,,
1A12DE222,2016 W41,2016 W43,2016 W47,2017 W14,,,,,,,,,,
1A12DE223,2016 W14,2017 W11,,,,,,,,,,,,
1A12DE224,2016 W44,2016 W45,2016 W46,2016 W47,,,,,,,,,,
1A12DE225,2016 W18,2016 W19,2016 W46,2017 W15,,,,,,,,,,
1A12DE226,2017 W18,,,,,,,,,,,,,
1A12DE227,2017 W12,,,,,,,,,,,,,
1A12DE228,2016 W16,2017 W20,,,,,,,,,,,,
1A12DE229,2016 W41,2017 W16,,,,,,,,,,,,
1A12DE23,2016 W43,2017 W14,,,,,,,,,,,,
1A12DE230,2016 W14,2016 W15,2016 W41,2016 W44,2017 W18,,,,,,,,,
1A12DE230,2016 W42,2016 W43,2016 W45,,,,,,,,,,,
1A12DE231,2016 W42,2016 W45,,,,,,,,,,,,
1A12DE232,2016 W16,2017 W12,,,,,,,,,,,,
1A12DE233,2016 W14,,,,,,,,,,,,,
1A12DE235,2016 W40,2016 W44,2016 W47,,,,,,,,,,,
1A12DE236,2016 W17,2016 W40,2016 W45,2017 W16,,,,,,,,,,
1A12DE237,2016 W46,2016 W47,,,,,,,,,,,,
1A12DE238,2017 W12,,,,,,,,,,,,,
1A12DE239,2016 W44,,,,,,,,,,,,,
1A12DE24,2016 W44,2016 W45,2016 W46,2017 W12,2017 W12,2017 W19,,,,,,,,
1A12DE240,2017 W13,,,,,,,,,,,,,
1A12DE241,2016 W14,2017 W13,,,,,,,,,,,,
1A12DE242,2016 W45,2017 W14,,,,,,,,,,,,
1A12DE243,2016 W13,2017 W12,,,,,,,,,,,,
1A12DE244,2016 W18,2016 W46,2017 W14,,,,,,,,,,,
1A12DE245,2016 W15,2016 W46,,,,,,,,,,,,
1A12DE246,2017 W16,,,,,,,,,,,,,
1A12DE247,2016 W14,2016 W15,2016 W44,2016 W47,2017 W14,,,,,,,,,
1A12DE248,2016 W15,2016 W47,2017 W14,,,,,,,,,,,
1A12DE249,2016 W17,2017 W14,,,,,,,,,,,,
1A12DE25,,,,,,,,,,,,,,
1A12DE250,2017 W19,2017 W20,,,,,,,,,,,,
1A12DE251,2016 W14,2016 W17,2017 W15,,,,,,,,,,,
1A12DE252,2016 W14,2016 W41,2016 W47,2017 W15,,,,,,,,,,
1A12DE253,2016 W14,2016 W19,2016 W41,2017 W12,,,,,,,,,,
1A12DE254,2017 W18,,,,,,,,,,,,,
1A12DE255,2016 W42,2016 W43,2016 W45,,,,,,,,,,,
1A12DE256,2016 W45,2017 W13,,,,,,,,,,,,
1A12DE257,2016 W45,2017 W13,2017 W19,,,,,,,,,,,
1A12DE258,2016 W14,2017 W12,,,,,,,,,,,,
1A12DE259,2016 W18,,,,,,,,,,,,,
1A12DE26,2017 W13,,,,,,,,,,,,,
1A12DE260,2016 W15,2016 W45,2016 W46,,,,,,,,,,,
1A12DE261,2016 W42,2017 W13,,,,,,,,,,,,
1A12DE263,2017 W15,,,,,,,,,,,,,
1A12DE264,2016 W42,2017 W12,,,,,,,,,,,,
1A12DE265,2017 W15,,,,,,,,,,,,,
1A12DE266,2016 W14,2016 W16,2017 W15,,,,,,,,,,,
1A12DE267,2016 W16,2017 W18,,,,,,,,,,,,
1A12DE268,2017 W12,,,,,,,,,,,,,
1A12DE269,2016 W16,2016 W17,,,,,,,,,,,,
1A12DE27,2016 W16,2016 W17,2016 W41,2016 W43,2017 W14,,,,,,,,,
1A12DE270,2016 W14,2016 W47,2017 W12,2017 W19,2017 W20,,,,,,,,,
1A12DE271,2017 W18,2017 W19,,,,,,,,,,,,
1A12DE272,2017 W15,,,,,,,,,,,,,
1A12DE273,2016 W46,2017 W12,2017 W20,2017 W21,,,,,,,,,,
1A12DE274,2017 W18,2017 W19,,,,,,,,,,,,
1A12DE275,2017 W13,,,,,,,,,,,,,
1A12DE277,2016 W15,2016 W43,2016 W44,,,,,,,,,,,
1A12DE279,2016 W20,2017 W16,,,,,,,,,,,,
1A12DE28,2017 W14,,,,,,,,,,,,,
1A12DE280,2017 W15,,,,,,,,,,,,,
1A12DE281,,,,,,,,,,,,,,
1A12DE282,2017 W18,2017 W19,,,,,,,,,,,,
1A12DE283,2017 W11,,,,,,,,,,,,,
1A12DE284,2017 W18,,,,,,,,,,,,,
1A12DE285,,,,,,,,,,,,,,
1A12DE286,2016 W44,2017 W18,,,,,,,,,,,,
1A12DE287,2017 W11,,,,,,,,,,,,,
1A12DE288,2016 W16,2016 W17,2016 W20,,,,,,,,,,,
1A12DE289,2017 W14,,,,,,,,,,,,,
1A12DE29,2017 W11,,,,,,,,,,,,,
1A12DE290,2016 W16,2016 W18,2016 W19,2016 W44,2017 W12,,,,,,,,,
1A12DE291,2016 W40,2016 W44,2016 W45,,,,,,,,,,,
1A12DE292,2017 W18,,,,,,,,,,,,,
1A12DE293,,,,,,,,,,,,,,
1A12DE294,2017 W13,,,,,,,,,,,,,
1A12DE295,2017 W14,,,,,,,,,,,,,
1A12DE296,2016 W16,2017 W14,,,,,,,,,,,,
1A12DE297,2017 W17,,,,,,,,,,,,,
1A12DE298,2016 W15,,,,,,,,,,,,,
1A12DE299,2017 W18,,,,,,,,,,,,,
1A12DE30,2017 W18,,,,,,,,,,,,,
1A12DE300,2016 W41,2016 W46,2017 W16,,,,,,,,,,,
1A12DE301,2016 W14,2016 W15,2016 W16,2016 W44,,,,,,,,,,
1A12DE302,2016 W17,2016 W18,2017 W15,,,,,,,,,,,
1A12DE303,2017 W16,2017 W21,,,,,,,,,,,,
1A12DE304,2016 W42,2016 W44,,,,,,,,,,,,
1A12DE305,2016 W19,2016 W45,2016 W47,,,,,,,,,,,
1A12DE306,2016 W47,2017 W12,,,,,,,,,,,,
1A12DE307,2016 W16,2016 W19,,,,,,,,,,,,
1A12DE308,2017 W15,,,,,,,,,,,,,
1A12DE309,2017 W11,,,,,,,,,,,,,
1A12DE31,2017 W15,,,,,,,,,,,,,
1A12DE310,2017 W16,,,,,,,,,,,,,
1A12DE311,2016 W41,2017 W18,,,,,,,,,,,,
1A12DE312,2017 W17,2017 W19,,,,,,,,,,,,
1A12DE313,2017 W13,,,,,,,,,,,,,
1A12DE314,2016 W17,2016 W18,2016 W45,2016 W47,2017 W12,,,,,,,,,
1A12DE315,2016 W44,2017 W11,,,,,,,,,,,,
1A12DE316,2016 W16,2016 W17,2016 W41,2017 W13,,,,,,,,,,
1A12DE317,2017 W15,,,,,,,,,,,,,
1A12DE318,2016 W16,2016 W17,2016 W43,2017 W11,,,,,,,,,,
1A12DE319,2016 W42,2016 W46,2017 W14,,,,,,,,,,,
1A12DE32,2016 W16,2017 W18,,,,,,,,,,,,
1A12DE320,2016 W13,2016 W15,2016 W16,2016 W17,2016 W18,2016 W45,2016 W46,,,,,,,
1A12DE321,2017 W15,,,,,,,,,,,,,
1A12DE322,2016 W43,2016 W46,,,,,,,,,,,,
1A12DE323,2016 W46,,,,,,,,,,,,,
1A12DE324,2017 W11,,,,,,,,,,,,,
1A12DE325,2017 W15,,,,,,,,,,,,,
1A12DE326,2017 W15,,,,,,,,,,,,,
1A12DE327,2017 W12,,,,,,,,,,,,,
1A12DE328,2017 W19,,,,,,,,,,,,,
1A12DE329,2017 W15,,,,,,,,,,,,,
1A12DE33,2016 W43,2016 W47,,,,,,,,,,,,
1A12DE330,2016 W46,2017 W17,,,,,,,,,,,,
1A12DE331,2016 W14,2017 W18,,,,,,,,,,,,
1A12DE332,2017 W18,2017 W19,,,,,,,,,,,,
1A12DE333,2016 W44,2016 W45,2016 W46,2017 W12,2017 W12,2017 W19,,,,,,,,
1A12DE334,2016 W42,2016 W43,2016 W46,2017 W11,,,,,,,,,,
1A12DE335,2016 W46,2017 W14,,,,,,,,,,,,
1A12DE336,2017 W16,2017 W19,,,,,,,,,,,,
